Country_Name,Country_Code,Year,GDP growth (annual %),GDP per capita (current US$),GDP per capita growth (annual %),"Primary education, duration (years)","Secondary education, duration (years)",Adjusted savings_X_ carbon dioxide damage (% of GNI),Adjusted savings_X_ education expenditure (% of GNI),Adjusted savings_X_ energy depletion (% of GNI),Adjusted savings_X_ mineral depletion (% of GNI),Adjusted savings_X_ net forest depletion (% of GNI),Adjusted savings_X_ particulate emission damage (% of GNI),Cereal yield (kg per hectare),Land under cereal production (hectares),Population density (people per sq. km),Rural population (% of total population),Rural population growth (annual %),Urban population (% of total),Urban population growth (annual %),Renewable internal freshwater resources per capita (cubic meters),Surface area (sq. km),"Immunization, DPT (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)",Tuberculosis case detection rate (all forms),"Life expectancy at birth, female (years)","Life expectancy at birth, male (years)","Mortality rate, infant (per 1,000 live births)","Survival to age 65, female (% of cohort)","Survival to age 65, male (% of cohort)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Fertility rate, total (births per woman)","Incidence of tuberculosis (per 100,000 people)",Fixed broadband Internet subscribers (per 100 people),Internet users (per 100 people),Mobile cellular subscriptions (per 100 people),Secure Internet servers (per 1 million people),Telephone lines (per 100 people),"Labor participation rate, female (% of female population ages 15+)","Labor participation rate, male (% of male population ages 15+)","Labor force, total",Battle-related deaths (number of people),Proportion of seats held by women in national parliaments (%)
Turkey,TUR,2008,0.90,9941.96,-0.34,6.00,5.00,0.28,3.68,0.32,0.05,0.00,0.58,2601.20,11256100.00,96.04,31.32,-0.22,68.68,1.91,3071.13,783560.00,96.00,97.00,79.00,74.39,69.51,19.92,84.07,73.63,37.98,2.11,30.14,7.78,34.37,89.05,57.23,23.68,25.10,69.60,25762639.20,580.00,9.10
Turkmenistan,TKM,2008,9.80,3038.96,8.36,3.00,7.00,3.14,,133.25,0.00,,0.59,2974.30,970300.00,10.73,51.38,0.47,48.62,2.23,269.65,488100.00,96.00,99.00,109.85,69.01,60.83,43.10,72.84,54.46,19.25,2.48,67.81,0.05,1.49,22.51,,9.47,61.00,70.30,2361991.26,0.00,16.00
Uganda,UGA,2008,9.53,452.55,6.01,7.00,6.00,0.15,3.27,0.00,0.00,5.06,0.00,1534.40,1770000.00,160.61,87.02,3.09,12.98,4.51,1231.96,241040.00,64.00,68.00,42.88,53.26,52.10,84.50,45.42,43.23,147.62,6.34,310.69,0.02,7.90,27.02,0.22,0.53,78.40,90.10,13642259.67,0.00,30.70
Ukraine,UKR,2008,2.10,3898.87,2.65,4.00,7.00,1.61,5.86,5.32,0.00,0.00,0.16,3485.50,15123400.00,79.85,32.02,-0.73,67.98,-0.45,1147.90,603550.00,90.00,94.00,81.02,74.28,62.51,13.66,79.94,52.88,28.09,1.39,101.53,3.46,10.54,120.40,4.28,28.49,51.80,64.40,23089261.04,0.00,8.20
United Kingdom,GBR,2008,0.71,43541.44,0.04,6.00,7.00,0.16,5.06,2.14,0.00,0.00,0.00,7419.20,3272780.00,253.85,10.06,-0.12,89.94,0.76,2361.02,243610.00,92.00,86.00,86.96,82.03,77.88,4.90,90.59,85.38,23.58,1.94,12.37,28.13,76.02,125.97,904.74,54.07,55.20,67.30,31498598.05,0.00,19.50
United States,USA,2008,0.40,46350.42,-0.51,6.00,6.00,0.31,4.79,1.93,0.11,0.00,0.14,6624.40,60951300.00,33.19,18.30,-0.71,81.70,1.28,9208.71,9632030.00,96.00,92.00,86.96,81.00,76.00,6.70,88.79,83.35,34.96,2.10,4.76,24.05,75.85,88.96,1174.92,50.86,58.90,70.30,158210689.40,0.00,16.80
Uruguay,URY,2008,8.90,9653.77,8.57,6.00,6.00,0.17,2.65,0.00,0.00,0.43,1.12,3943.90,895400.00,19.05,7.70,-0.99,92.30,0.41,17696.18,176220.00,94.00,95.00,92.95,79.73,72.41,11.70,88.68,76.86,60.86,2.01,22.03,7.33,40.19,105.21,42.59,28.77,53.10,73.10,1639924.21,0.00,12.10
Uzbekistan,UZB,2008,9.00,1022.71,7.22,4.00,7.00,4.01,9.37,51.09,0.00,0.00,0.38,4350.20,1541500.00,64.21,63.18,1.58,36.82,1.75,598.23,447400.00,98.00,98.00,49.00,71.01,64.66,33.66,75.02,61.86,12.83,2.56,127.89,0.24,9.04,46.62,0.22,6.77,58.00,70.20,12259918.05,0.00,17.50
"Venezuela, RB",VEN,2008,4.82,11245.76,3.12,6.00,5.00,0.48,3.53,18.63,0.63,0.00,0.00,3592.40,1115700.00,31.67,6.68,-3.33,93.32,2.00,25860.03,912050.00,47.00,82.00,68.04,76.61,70.63,15.80,84.16,73.67,89.67,2.54,33.49,4.76,25.66,96.95,6.77,22.56,50.80,80.80,12720894.23,0.00,18.60
Vietnam,VNM,2008,6.18,1051.43,4.87,5.00,7.00,1.02,2.81,12.90,0.28,0.17,0.28,5064.20,8541800.00,278.04,72.16,0.57,27.84,2.97,4251.21,331210.00,93.00,92.00,56.00,76.37,72.47,11.81,84.64,78.08,16.53,2.06,200.46,2.38,24.17,81.20,1.11,34.32,68.20,75.30,45606688.52,0.00,25.80
"Yemen, Rep.",YEM,2008,3.90,1159.64,0.96,6.00,6.00,0.66,,22.35,0.00,0.00,,939.10,760009.00,43.41,69.36,2.04,30.64,4.78,91.63,527970.00,69.00,62.00,41.00,64.60,61.31,52.64,66.09,59.02,67.00,5.22,88.23,0.00,1.61,16.14,0.17,4.87,19.50,65.90,5957945.41,0.00,0.30
Zambia,ZMB,2008,6.00,1134.20,3.43,7.00,5.00,0.16,1.32,0.09,13.38,0.00,0.29,2146.20,759562.00,16.98,64.58,2.24,35.42,2.85,6354.88,752610.00,80.00,85.00,73.91,45.91,44.91,92.00,33.94,31.17,139.36,5.83,468.36,0.04,5.55,28.04,0.32,0.72,59.90,80.70,4687474.73,0.00,15.20
